/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- right : -0.99
 -- left : -3.83

('left', 'right', 'red', 'left')
 -- None : 0.08
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.10

('forward', 'left', 'red', None)
 -- None : 0.48
 -- forward : -1.36
 -- right : 0.03
 -- left : -1.91

('forward', 'forward', 'green', 'forward')
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.05
 -- left : 0.00

('forward', 'left', 'green', 'forward')
 -- None : -0.09
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.41

('right', 'left', 'green', 'left')
 -- None : -0.10
 -- forward : 0.04
 -- right : 0.00
 -- left : -0.01

('right', 'forward', 'green', None)
 -- None : -0.45
 -- forward : 0.04
 -- right : 0.48
 -- left : 0.02

('left', 'right', 'green', 'left')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.05

('left', 'forward', 'red', 'left')
 -- None : 0.11
 -- forward : -0.80
 -- right : -0.59
 -- left : -0.81

('forward', 'forward', 'red', 'right')
 -- None : 0.05
 -- forward : -0.41
 -- right : 0.00
 -- left : -0.41

('left', 'left', 'green', 'forward')
 -- None : -0.13
 -- forward : 0.02
 -- right : 0.06
 -- left : -0.59

('left', 'right', 'green', None)
 -- None : -0.20
 -- forward : 0.08
 -- right : 0.03
 -- left : 0.04

('forward', 'right', 'red', 'left')
 -- None : 0.11
 -- forward : -0.21
 -- right : 0.00
 -- left : -0.50

('right', 'right', 'red', 'forward')
 -- None : 0.00
 -- forward : -0.49
 -- right : 0.02
 -- left : -0.51

('left', 'right', 'red', 'right')
 -- None : 0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'green', 'right')
 -- None : -0.16
 -- forward : 0.08
 -- right : 0.00
 -- left : -0.39

('forward', None, 'red', 'left')
 -- None : 0.77
 -- forward : -2.05
 -- right : 0.10
 -- left : -2.07

('left', None, 'red', 'left')
 -- None : 0.67
 -- forward : -3.36
 -- right : 0.13
 -- left : -1.88

('left', 'forward', 'green', 'right')
 -- None : -0.04
 -- forward : 0.02
 -- right : 0.02
 -- left : 0.00

('forward', 'right', 'red', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'right', 'red', 'forward')
 -- None : 0.10
 -- forward : -0.29
 -- right : 0.00
 -- left : -0.10

('left', 'right', 'red', 'forward')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.05
 -- left : 0.00

('left', 'left', 'green', None)
 -- None : -0.40
 -- forward : 0.06
 -- right : 0.10
 -- left : 0.41

('left', 'forward', 'green', 'forward')
 -- None : -0.06
 -- forward : 0.01
 -- right : 0.04
 -- left : 0.00

('forward', None, 'green', 'left')
 -- None : -0.73
 -- forward : 0.67
 -- right : 0.18
 -- left : 0.11

('left', 'left', 'red', None)
 -- None : 0.25
 -- forward : -1.91
 -- right : 0.03
 -- left : -0.19

('forward', 'right', 'green', 'left')
 -- None : -0.04
 -- forward : 0.06
 -- right : 0.02
 -- left : 0.00

('left', 'forward', 'red', None)
 -- None : 0.25
 -- forward : -5.92
 -- right : -1.38
 -- left : -1.97

('right', 'forward', 'red', 'forward')
 -- None : 0.06
 -- forward : -0.41
 -- right : 0.00
 -- left : -0.40

('left', 'forward', 'green', 'left')
 -- None : -0.16
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.03

('left', None, 'green', 'right')
 -- None : -0.05
 -- forward : 0.07
 -- right : -0.00
 -- left : -0.79

('right', 'left', 'red', 'right')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'right', 'red', None)
 -- None : 0.01
 -- forward : -0.50
 -- right : 0.20
 -- left : -0.49

('left', 'left', 'red', 'right')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.02
 -- left : -0.41

('forward', 'left', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'green', None)
 -- None : -0.18
 -- forward : 0.03
 -- right : 0.25
 -- left : 0.09

('left', 'right', 'green', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.01
 -- left : 0.00

('right', 'right', 'green', None)
 -- None : -0.15
 -- forward : 0.02
 -- right : 0.15
 -- left : 0.01

('right', 'left', 'green', 'forward')
 -- None : -0.10
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.20

('right', 'right', 'green', 'left')
 -- None : -0.10
 -- forward : -0.00
 -- right : 0.07
 -- left : 0.02

('forward', 'right', 'green', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', None, 'red', None)
 -- None : 0.98
 -- forward : -5.41
 -- right : 0.24
 -- left : -3.71

('forward', 'right', 'red', None)
 -- None : 0.15
 -- forward : -0.20
 -- right : 0.04
 -- left : -0.28

('forward', 'forward', 'green', None)
 -- None : -0.59
 -- forward : 0.43
 -- right : 0.03
 -- left : 0.08

('right', 'left', 'red', None)
 -- None : 0.06
 -- forward : -1.09
 -- right : 0.18
 -- left : -0.29

('forward', 'forward', 'red', 'forward')
 -- None : 0.06
 -- forward : -0.39
 -- right : -0.20
 -- left : -1.57

('left', 'forward', 'red', 'right')
 -- None : 0.02
 -- forward : -0.81
 -- right : 0.00
 -- left : -0.40

('right', 'forward', 'green', 'right')
 -- None : -0.09
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.20

('right', 'forward', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'right', 'red', 'right')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'green', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'left', 'green', 'right')
 -- None : -0.04
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('right', None, 'red', None)
 -- None : 0.27
 -- forward : -2.81
 -- right : 0.79
 -- left : -3.14

('right', 'forward', 'red', 'left')
 -- None : 0.02
 -- forward : -0.79
 -- right : -0.98
 -- left : -1.18

('right', None, 'red', 'forward')
 -- None : 0.03
 -- forward : -0.86
 -- right : 0.33
 -- left : -0.41

('forward', 'left', 'green', None)
 -- None : -0.24
 -- forward : 0.34
 -- right : 0.11
 -- left : 0.07

('right', 'right', 'red', 'left')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.06
 -- left : -0.40

('forward', 'right', 'green', None)
 -- None : -0.11
 -- forward : 0.14
 -- right : 0.02
 -- left : 0.05

('forward', 'left', 'red', 'left')
 -- None : 0.02
 -- forward : -0.52
 -- right : 0.04
 -- left : -0.10

('right', None, 'green', 'left')
 -- None : -0.34
 -- forward : 0.04
 -- right : 0.31
 -- left : 0.04

('left', 'forward', 'green', None)
 -- None : -0.43
 -- forward : 0.06
 -- right : 0.04
 -- left : 0.55

('forward', 'right', 'green', 'forward')
 -- None : -0.06
 -- forward : 0.04
 -- right : -0.00
 -- left : -0.20

('right', None, 'green', None)
 -- None : -0.92
 -- forward : 0.19
 -- right : 0.80
 -- left : 0.13

('left', 'right', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('left', None, 'red', 'forward')
 -- None : 0.47
 -- forward : -1.22
 -- right : 0.06
 -- left : -1.70

('forward', None, 'green', 'forward')
 -- None : -0.50
 -- forward : 0.31
 -- right : 0.06
 -- left : -2.62

('forward', 'forward', 'green', 'left')
 -- None : -0.20
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.01

('forward', 'left', 'red', 'forward')
 -- None : 0.09
 -- forward : -0.19
 -- right : 0.03
 -- left : 0.00

('right', None, 'red', 'right')
 -- None : -0.00
 -- forward : -0.48
 -- right : 0.09
 -- left : -1.58

('left', None, 'green', None)
 -- None : -1.45
 -- forward : 0.19
 -- right : 0.21
 -- left : 0.88

('right', 'left', 'red', 'forward')
 -- None : -0.00
 -- forward : -0.21
 -- right : 0.05
 -- left : -0.10

('right', 'forward', 'green', 'left')
 -- None : -0.19
 -- forward : 0.03
 -- right : 0.01
 -- left : 0.00

('forward', None, 'green', None)
 -- None : -1.27
 -- forward : 1.08
 -- right : 0.18
 -- left : 0.16

('forward', 'forward', 'red', None)
 -- None : 0.27
 -- forward : -1.20
 -- right : -2.07
 -- left : -3.85

